;gamma;1;;;;;;;;;;;;;;;;;;;;;;
;theta;1;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;VALORES NORMALIZADOS;;;;;;;;;weights;;;;;;;
min;231,9509166;233,2679346;237,4730474;3217200;;;;;;;;;;;;;0,10;0,20;0,40;;;;theta;
max;303,7396518;305,1802146;296,6460460;12666900;;num;den;norm;num;den;norm;num;den;norm;salida;;Yp;diff;;w1_delta;w2_delta;w3_delta;theta_delta;1
1;253,4701108;263,6293834;274,5224804;6068700;;21,5191942;71,7887352;0,299757255;30,3614488;71,9122800;0,422201171;37,0494330;59,1729986;0,626120593;6068700;;1,364864197;6068698,635;6068698,635;1819136,444;2562211,668;3799737,191;6068698,635;6068699,635
2;303,7396518;305,1802146;296,6460460;3217200;;71,7887352;71,7887352;1;71,9122800;71,9122800;1;59,1729986;59,1729986;1;3217200;;6068700,335;-2851500,335;2851500,335;-2851500,335;-2851500,335;-2851500,335;-2851500,335;3217199,3
3;243,4968830;236,3606970;240,8792697;12666900;;11,5459664;71,7887352;0,160832565;3,0927624;71,9122800;0,043007431;3,4062223;59,1729986;0,057563794;12666900;;3217199,348;9449700,652;9449700,652;1519819,592;406407,3461;543960,6214;9449700,652;12666899,95
4;254,9078328;252,4510609;256,0754922;9359700;;22,9569162;71,7887352;0,31978438;19,1831263;71,9122800;0,266757309;18,6024448;59,1729986;0,314373874;9359700;;12666900,16;-3307200,163;3307200,163;-1057590,955;-882219,816;-1039697,327;-3307200,163;9359699,789
5;231,9509166;233,2679346;237,4730474;10385100;;0,0000000;71,7887352;0;0,0000000;71,9122800;0;0,0000000;59,1729986;0;10385100;;9359699,789;1025400,211;1025400,211;0;0;0;1025400,211;10385100
6;250,3579809;250,7838898;257,5760692;12480300;;18,4070643;71,7887352;0,256406026;17,5159552;71,9122800;0,24357391;20,1030218;59,1729986;0,339733025;12480300;;10385100,21;2095199,79;2095199,79;537221,8516;510336,0045;711808,5621;2095199,79;12480299,79
7;256,5852606;253,1119732;259,2237882;11998800;;24,6343440;71,7887352;0,34315055;19,8440386;71,9122800;0,275947844;21,7507408;59,1729986;0,367578817;11998800;;12480300,03;-481500,0263;481500,0263;-165226,9991;-132868,894;-176989,2099;-481500,0263;11998799,76
8;262,6838046;258,1230552;264,5555559;11352900;;30,7328880;71,7887352;0,428101817;24,8551206;71,9122800;0,345631102;27,0825085;59,1729986;0,457683557;11352900;;11998800,06;-645900,0585;645900,0585;-276510,9888;-223243,1491;-295617,8365;-645900,0585;11352899,7
9;279,0255848;274,5345653;277,5330700;5190000;;47,0746682;71,7887352;0,655738927;41,2666307;71,9122800;0,573846785;40,0600226;59,1729986;0,676998353;5190000;;11352900,16;-6162900,156;6162900,156;-4041253,536;-3536560,443;-4172273,256;-6162900,156;5189999,549
10;250,8245586;249,9969746;257,5915722;12420000;;18,8736420;71,7887352;0,262905342;16,7290400;71,9122800;0,2326312;20,1185248;59,1729986;0,339995019;12420000;;5189999,758;7230000,242;7230000,242;1900805,688;1681923,633;2458164,072;7230000,242;12419999,79
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;Error cuadrático;;3931800,027;;;;;;;
